0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node',
1 verbose cli   '/usr/lib/node_modules/npm/bin/npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'react-native',
1 verbose cli   '--save' ]
2 info using npm@2.15.11
3 info using node@v4.8.5
4 verbose install initial load of /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/package.json
5 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/abab/package.json
6 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/accepts/package.json
7 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/acorn/package.json
8 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/acorn-globals/package.json
9 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/acorn-import-assertions/package.json
10 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/acorn-jsx/package.json
11 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/acorn-node/package.json
12 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/acorn-walk/package.json
13 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/address/package.json
14 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/adjust-sourcemap-loader/package.json
15 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/agent-base/package.json
16 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/aggregate-error/package.json
17 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/ajv/package.json
18 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/ajv-formats/package.json
19 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/ajv-keywords/package.json
20 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/ansi-escapes/package.json
21 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/ansi-html-community/package.json
22 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/ansi-regex/package.json
23 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/ansi-styles/package.json
24 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/anymatch/package.json
25 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/arg/package.json
26 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/argparse/package.json
27 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/aria-query/package.json
28 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/array-flatten/package.json
29 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/array-includes/package.json
30 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/array-union/package.json
31 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/array.prototype.flat/package.json
32 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/array.prototype.flatmap/package.json
33 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/asap/package.json
34 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/ast-types-flow/package.json
35 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/async/package.json
36 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/asynckit/package.json
37 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/at-least-node/package.json
38 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/atob/package.json
39 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/autoprefixer/package.json
40 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/axe-core/package.json
41 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/axios/package.json
42 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/axobject-query/package.json
43 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/babel-jest/package.json
44 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/babel-loader/package.json
45 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/babel-plugin-dynamic-import-node/package.json
46 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/babel-plugin-istanbul/package.json
47 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/babel-plugin-jest-hoist/package.json
48 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/babel-plugin-macros/package.json
49 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/babel-plugin-named-asset-import/package.json
50 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/babel-plugin-polyfill-corejs2/package.json
51 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/babel-plugin-polyfill-corejs3/package.json
52 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/babel-plugin-polyfill-regenerator/package.json
53 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/babel-plugin-transform-react-remove-prop-types/package.json
